Total datasize is 60000
Total datasize is 10000
Number of available GPUs: 1
Output folder result/IndRNN/MNIST/T4/FGSM_Adam/22
---------- Networks initialized -------------
[Network rnn_model] Total number of parameters : 0.086 M
-----------------------------------------------
Start Training Loop...
IndRNN loaded for gpu 0
inner loop is True
sign average is None
inner loop is True
sign average is None
inner loop is True
sign average is None
inner loop is True
sign average is None
End of epoch 0 / 10000319 | Time Taken: 178 sec | Loss: 1.6665 | Train Accuracy: 37.51
         27866494 function calls (24022413 primitive calls) in 186.586 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1701    0.002    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
     3752    0.022    0.000    0.022    0.000 {method 'dump' of '_pickle.Pickler' objects}
     3754    0.021    0.000    0.021    0.000 {built-in method posix.urandom}
     1858    0.004    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
    13132    0.021    0.000    0.021    0.000 {built-in method _struct.unpack}
     6086    0.014    0.000    0.021    0.000 <frozen importlib._bootstrap>:416(parent)
        6    0.000    0.000    0.021    0.003 indrnn_utils.py:40(__init__)
     1876    0.004    0.000    0.020    0.000 selectors.py:215(_fileobj_lookup)
        6    0.000    0.000    0.020    0.003 batchnorm.py:79(__init__)
        6    0.000    0.000    0.020    0.003 batchnorm.py:18(__init__)
        1    0.000    0.000    0.020    0.020 overrides.py:1(<module>)
     1111    0.020    0.000    0.020    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.020    0.020 containers.py:4(<module>)
     2982    0.013    0.000    0.020    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     3752    0.008    0.000    0.019    0.000 socket.py:416(close)
        1    0.000    0.000    0.019    0.019 ansi.py:1(<module>)
        1    0.000    0.000    0.019    0.019 index_tricks.py:1(<module>)
       34    0.010    0.000    0.019    0.001 enum.py:135(__new__)
     1711    0.004    0.000    0.018    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        6    0.018    0.003    0.018    0.003 {built-in method zeros}
     1886    0.018    0.000    0.018    0.000 {method 'release' of '_thread.lock' objects}
        2    0.000    0.000    0.018    0.009 conv.py:2(<module>)
        1    0.000    0.000    0.017    0.017 lsun.py:1(<module>)
     1876    0.011    0.000    0.017    0.000 selectors.py:209(__init__)
        1    0.000    0.000    0.017    0.017 __init__.py:124(<module>)
        1    0.007    0.007    0.017    0.017 {built-in method torch._C._initExtension}
    30016    0.017    0.000    0.017    0.000 {method 'update' of '_hashlib.HASH' objects}
    90/80    0.000    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
        1    0.000    0.000    0.017    0.017 _pickle.py:1(<module>)
     1876    0.010    0.000    0.017    0.000 selectors.py:21(_fileobj_to_fd)
  163/105    0.003    0.000    0.017    0.000 frontend.py:445(build_Call)
    21955    0.016    0.000    0.016    0.000 {built-in method builtins.getattr}
    90/80    0.003    0.000    0.016    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.016    0.016 numeric.py:1(<module>)
     9832    0.012    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
      469    0.009    0.000    0.016    0.000 zipfile.py:1833(_write_end_record)
    35644    0.016    0.000    0.016    0.000 connection.py:134(_check_closed)
    12335    0.010    0.000    0.016    0.000 types.py:164(__get__)
        1    0.000    0.000    0.016    0.016 typeshed.py:1(<module>)
        1    0.000    0.000    0.016    0.016 application.py:2(<module>)
     3768    0.015    0.000    0.015    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.015    0.015 stub_value.py:1(<module>)
    15008    0.015    0.000    0.015    0.000 {method 'digest' of '_hashlib.HASH' objects}
     3752    0.013    0.000    0.015    0.000 socket.py:422(detach)
    26264    0.014    0.000    0.014    0.000 {method 'write' of '_io.BytesIO' objects}
    12759    0.007    0.000    0.014    0.000 <string>:1(__new__)
       53    0.006    0.000    0.014    0.000 __init__.py:316(namedtuple)
      116    0.002    0.000    0.014    0.000 decorator.py:162(make)
     3764    0.014    0.000    0.014    0.000 connection.py:117(__init__)
       11    0.000    0.000    0.014    0.001 argparse.py:2444(format_help)
        1    0.000    0.000    0.014    0.014 auto_suggest.py:13(<module>)
        5    0.000    0.000    0.014    0.003 base.py:3(<module>)
      406    0.003    0.000    0.014    0.000 typing.py:605(__init__)
        1    0.000    0.000    0.013    0.013 reductions.py:1(<module>)
        1    0.000    0.000    0.013    0.013 parser.py:5(<module>)
     3752    0.013    0.000    0.013    0.000 {built-in method _socket.dup}
      116    0.002    0.000    0.013    0.000 decorator.py:93(__init__)
     1205    0.008    0.000    0.013    0.000 <frozen importlib._bootstrap>:318(__exit__)
        2    0.000    0.000    0.013    0.007 parser.py:1(<module>)
  234/137    0.003    0.000    0.013    0.000 typing.py:340(__getitem__)
        1    0.000    0.000    0.013    0.013 base_events.py:14(<module>)
       11    0.000    0.000    0.013    0.001 argparse.py:283(format_help)
        1    0.000    0.000    0.013    0.013 value.py:3(<module>)
    33/11    0.000    0.000    0.013    0.001 argparse.py:210(format_help)
        1    0.000    0.000    0.013    0.013 feedparser.py:20(<module>)
    18297    0.013    0.000    0.013    0.000 {built-in method _struct.pack}
    33/11    0.000    0.000    0.013    0.001 argparse.py:215(<listcomp>)
        1    0.000    0.000    0.012    0.012 search.py:7(<module>)
        1    0.000    0.000    0.012    0.012 grammar.py:1(<module>)
        1    0.000    0.000    0.012    0.012 array.py:1(<module>)
        1    0.000    0.000    0.012    0.012 document.py:3(<module>)
        1    0.000    0.000    0.012    0.012 py3k.py:12(<module>)
        1    0.000    0.000    0.012    0.012 subprocess.py:42(<module>)
        1    0.000    0.000    0.012    0.012 _ops.py:1(<module>)
     1958    0.003    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
        1    0.000    0.000    0.012    0.012 Image.py:27(<module>)
      940    0.007    0.000    0.012    0.000 zipfile.py:1122(write)
    15008    0.012    0.000    0.012    0.000 {method 'translate' of 'bytes' objects}
      470    0.001    0.000    0.012    0.000 format.py:385(_wrap_header_guess_version)
      156    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
     3752    0.006    0.000    0.012    0.000 socket.py:412(_real_close)
     2982    0.011    0.000    0.012    0.000 <frozen importlib._bootstrap>:78(acquire)
      673    0.002    0.000    0.011    0.000 enum.py:284(__call__)
       13    0.000    0.000    0.011    0.001 enum.py:633(_convert)
        1    0.000    0.000    0.011    0.011 _distributor_init.py:10(<module>)
        2    0.000    0.000    0.011    0.006 shape_base.py:1(<module>)
     1876    0.003    0.000    0.011    0.000 selectors.py:202(__exit__)
        3    0.000    0.000    0.011    0.004 basic.py:1(<module>)
    14008    0.011    0.000    0.011    0.000 {method 'rpartition' of 'str' objects}
      470    0.006    0.000    0.011    0.000 format.py:360(_wrap_header)
     3742    0.005    0.000    0.011    0.000 reductions.py:37(__del__)
       24    0.000    0.000    0.011    0.000 ast.py:30(parse)
        1    0.000    0.000    0.011    0.011 __init__.py:26(<module>)
        1    0.000    0.000    0.011    0.011 parser.py:25(<module>)
     1110    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        1    0.011    0.011    0.011    0.011 {built-in method mkl._py_mkl_service.get_version}
    15382    0.011    0.000    0.011    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.011    0.011 debugger.py:17(<module>)
        2    0.000    0.000    0.010    0.005 sampler.py:103(__iter__)
       20    0.001    0.000    0.010    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _register_onnx_ops.py:7(_register_custom_op)
        4    0.000    0.000    0.010    0.003 linear.py:1(<module>)
        2    0.000    0.000    0.010    0.005 context.py:1(<module>)
     2982    0.009    0.000    0.010    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.000    0.000    0.010    0.010 coo.py:1(<module>)
        3    0.000    0.000    0.010    0.003 __init__.py:8(<module>)
  228/211    0.005    0.000    0.010    0.000 frontend.py:425(build_Attribute)
        1    0.000    0.000    0.010    0.010 ssl.py:91(<module>)
      470    0.004    0.000    0.010    0.000 format.py:332(header_data_from_array_1_0)
        1    0.000    0.000    0.010    0.010 history.py:1(<module>)
      156    0.010    0.000    0.010    0.000 {built-in method posix.listdir}
        4    0.000    0.000    0.010    0.002 __init__.py:340(__init__)
      112    0.002    0.000    0.010    0.000 inspect.py:1089(getfullargspec)
        1    0.000    0.000    0.010    0.010 defmatrix.py:1(<module>)
     7500    0.010    0.000    0.010    0.000 _reduction.py:6(get_enum)
        1    0.000    0.000    0.010    0.010 runtime.py:1(<module>)
        1    0.000    0.000    0.010    0.010 flickr.py:1(<module>)
        1    0.000    0.000    0.010    0.010 key_bindings.py:36(<module>)
        4    0.000    0.000    0.009    0.002 six.py:91(__get__)
        1    0.000    0.000    0.009    0.009 _policybase.py:4(<module>)
        4    0.000    0.000    0.009    0.002 six.py:80(_import_module)
        2    0.000    0.000    0.009    0.005 six.py:114(_resolve)
      470    0.008    0.000    0.009    0.000 zipfile.py:339(__init__)
     1271    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.009    0.009 extension.py:1(<module>)
      156    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
        1    0.000    0.000    0.009    0.009 extension.py:4(_register_extensions)
    26264    0.009    0.000    0.009    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.000    0.000    0.009    0.009 npyio.py:1(<module>)
        1    0.000    0.000    0.009    0.009 controls.py:3(<module>)
     7504    0.006    0.000    0.009    0.000 hmac.py:99(update)
     1893    0.005    0.000    0.009    0.000 threading.py:240(__enter__)
        1    0.000    0.000    0.009    0.009 quantize.py:1(<module>)
        1    0.000    0.000    0.008    0.008 execution.py:2(<module>)
     3005    0.005    0.000    0.008    0.000 typing.py:706(__setattr__)
        6    0.000    0.000    0.008    0.001 context.py:99(Queue)
        1    0.000    0.000    0.008    0.008 __init__.py:327(__getattr__)
        1    0.000    0.000    0.008    0.008 __init__.py:43(_load_lexers)
      125    0.001    0.000    0.008    0.000 inspect.py:2198(_signature_from_callable)
        1    0.000    0.000    0.008    0.008 _ops.py:83(load_library)
        1    0.000    0.000    0.008    0.008 csr.py:1(<module>)
     5628    0.006    0.000    0.008    0.000 connection.py:168(fileno)
      226    0.001    0.000    0.008    0.000 typing.py:746(__getitem__)
      640    0.008    0.000    0.008    0.000 frontend.py:466(build_Name)
        1    0.000    0.000    0.008    0.008 __init__.py:9(<module>)
        1    0.000    0.000    0.008    0.008 basic.py:70(BasicMagics)
     3820    0.008    0.000    0.008    0.000 {built-in method posix.getpid}
       13    0.000    0.000    0.008    0.001 enum.py:389(_create_)
     5765    0.003    0.000    0.008    0.000 sre_parse.py:254(get)
     7520    0.008    0.000    0.008    0.000 tokenize.py:225(add_whitespace)
        4    0.008    0.002    0.008    0.002 {built-in method _ctypes.dlopen}
      204    0.001    0.000    0.008    0.000 abc.py:125(__new__)
        1    0.000    0.000    0.008    0.008 reduction.py:10(<module>)
     1110    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
        1    0.000    0.000    0.008    0.008 __init__.py:45(<module>)
        1    0.000    0.000    0.008    0.008 keys.py:1(<module>)
      423    0.005    0.000    0.008    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.008    0.008 __init__.py:41(<module>)
     7504    0.008    0.000    0.008    0.000 {method 'ljust' of 'bytes' objects}
     7064    0.006    0.000    0.008    0.000 sre_parse.py:164(__getitem__)
     1876    0.006    0.000    0.008    0.000 selectors.py:268(close)
     3752    0.008    0.000    0.008    0.000 {method 'setblocking' of '_socket.socket' objects}
      111    0.001    0.000    0.008    0.000 typing.py:623(__getitem__)
      165    0.002    0.000    0.008    0.000 sre_compile.py:536(_compile_info)
       24    0.001    0.000    0.008    0.000 inspect.py:760(findsource)
       86    0.001    0.000    0.008    0.000 argparse.py:1328(add_argument)
        1    0.000    0.000    0.008    0.008 dialogs.py:1(<module>)
  163/117    0.000    0.000    0.008    0.000 frontend.py:448(<listcomp>)
      641    0.004    0.000    0.008    0.000 functools.py:37(update_wrapper)
      206    0.001    0.000    0.008    0.000 typing.py:635(copy_with)
    14088    0.007    0.000    0.007    0.000 {method 'join' of 'str' objects}
       36    0.000    0.000    0.007    0.000 argparse.py:501(_format_action)
        1    0.000    0.000    0.007    0.007 kinetics.py:1(<module>)
        1    0.000    0.000    0.007    0.007 batchnorm.py:1(<module>)
      286    0.002    0.000    0.007    0.000 overrides.py:72(verify_matching_signatures)
        1    0.000    0.000    0.007    0.007 serialization.py:1(<module>)
        1    0.000    0.000    0.007    0.007 python.py:10(<module>)
        1    0.000    0.000    0.007    0.007 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.007    0.007 secrets.py:7(<module>)
        1    0.000    0.000    0.007    0.007 base_options.py:131(parse)
        1    0.000    0.000    0.007    0.007 base_options.py:123(gather_options)
        2    0.000    0.000    0.007    0.003 _functions.py:1(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:71(<module>)
        1    0.000    0.000    0.007    0.007 traitlets.py:35(<module>)
      125    0.003    0.000    0.007    0.000 inspect.py:2117(_signature_from_function)
     3752    0.007    0.000    0.007    0.000 connection.py:83(_validate_family)
        1    0.000    0.000    0.007    0.007 video_utils.py:1(<module>)
        1    0.000    0.000    0.007    0.007 run_in_terminal.py:3(<module>)
        1    0.000    0.000    0.007    0.007 klass.py:38(<module>)
        1    0.000    0.000    0.007    0.007 fakedata.py:1(<module>)
    10384    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
     7073    0.007    0.000    0.007    0.000 sre_parse.py:233(__next)
      470    0.001    0.000    0.007    0.000 _asarray.py:88(asanyarray)
        1    0.000    0.000    0.007    0.007 generate.py:3(<module>)
        1    0.000    0.000    0.006    0.006 vi.py:2(<module>)
    15008    0.006    0.000    0.006    0.000 connection.py:138(_check_readable)
        6    0.000    0.000    0.006    0.001 queues.py:36(__init__)
        2    0.000    0.000    0.006    0.003 display.py:2(<module>)
        2    0.006    0.003    0.006    0.003 {built-in method randperm}
        1    0.000    0.000    0.006    0.006 filters.py:4(<module>)
    79/52    0.001    0.000    0.006    0.000 frontend.py:492(build_BinOp)
        1    0.000    0.000    0.006    0.006 html.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _utils_internal.py:1(<module>)
        1    0.000    0.000    0.006    0.006 socket.py:47(<module>)
 1315/359    0.005    0.000    0.006    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.006    0.006 prefilter.py:7(<module>)
        1    0.000    0.000    0.006    0.006 compressed.py:1(<module>)
     1876    0.006    0.000    0.006    0.000 selectors.py:63(__init__)
